ch_id,LV
588888888888,20
188888888888,1
888888988888,85
¤º6888888888,42
¤ºÇ»88888888,44
7888888,35
888888a,31
888888.,30
¿§888888,1
498888888888,49
s88888,70
¢Þ88888,3
888881,48
¿±88888,85
648888888888,35
88888888867,15
67888888888,27
ºí·¡88888888,30
õ±í­88888888,43
888888-8,87
888-8888,56
[u888888,36
6+888888,17
88888833,100
g88888,51
u88888,38
¡Í88888,31
88888a,40
888885,34
™ 88888,71
¼Æ88888,57
888B8888,30
wy888888,30
00888888,40
jj888888,36
88888832,1
8888,1
rty888888888,66
888888888iii,30
ac88888,40
¼ÒÇô88888,77
îï¢à88888,40
ØÞ¢à88888,34
08888,18
88886,36
88882,85
Q8888,27
h8888888ui,40
2888885888,14
[88888],41
±Â¸Ç88888,42
5888886,45
nv88888,47
8888800,31
Çô¼Ò88888,39
8888844,1
¼ÒÈ¯»ç888888,31
zaq888888,41
88888888woai,40
yong88888888,60
°í°¡»ï888888,40
¤±¤¤¿¦888888,49
888-888-8888,45
888888887564,32
ilu88888,52
syn88888,33
sun88888,36
asd88888,40
jhk88888,46
88888²ú´Â¹°,100
¤¾¤¾8888,51
¤·¤·8888,28
6q8888,64
288881,30
xo8888,95
ÆÈ8888¶ó,25
¼ÒÇô8888,82
¼Ò¾Æ8888,95
»ç¼î8888,1
ÆÄ·ç8888,42
¼ö¶ó8888,11
898888,4
ff8888,35
wb8888,40
8888.+,30
u8888h,32
jk8888,7
8888¶óµò,100
9674888888,2
63788888,64
58588888,13
ww888882,85
hq8888,40
888879,32
¿ÃŠe8888,30
ss8888,38
880888,51
ÆÞ¼¢8888,23
±×ÇÃ8888,35
698888,20
878888,45
°í·á8888,62
¿ÀµÍ8888,57
·¯¤¿8888,39
8888¤Ó¤Ó,24
cctv888888,38
222228888888,14
874858888888,2
888888588585,1
fpzk08888888,75
888,100
648888888544,48
asddd8888888,57
88888ziyu,40
888666888,41
888884444,35
long88888,56
158888844,3
wwww88888,15
888887541,85
ÑÎH~8888,9
QAO8888,34
7888854,45
5408888,52
mmm8888,80
jkh8888,42
4488884,1
yyy8888,20
oem8888,1
8888Á×Áö¼¼,92
¾î¤Ì¤§8888,46
¼¼ÀÌ´õ8888,100
·¹ÀÌ¾î8888,29
Lv.8888,35
gyw8888,30
klj8888,70
2888833,6
rsr8888,20
ÀçÁØÂ¯8888,1
¼ÒÇô¼­8888,77
»þ¤¿°¼8888,28
65768888887,23
ggggg888888,30
888Å³,51
8884,41
¶û888,44
0888,7
v888,30
R888,5
z888,5
8882,60
8885,8
lele88888,41
mmmm88888,20
°í¿î¸»_88888,109
¾È888,40
°í888,36
1888,25
±Ô888,24
888.,55
t888,87
#888,21
µà¶õ´Þ8888,21
¤¤¼ø¼ö8888,39
888BB88,34
uku8888,41
fyj8888,60
ds58888,58
wjl8888,38
xia8888,30
jkf8888,30
°Ü¤Ã·¯8888,1
Hzx8888,56
01054888888,1
y888,30
888+,1
8889,46
8887,30
¤º888,95
99,85
99999999,13
999999,28
999999998,27
99999999!,1
9999999999¸¸,51
È£9999999999,85
9999999999¹è,100
999999999991,36
.99999999999,59
Å©¸®99999999,85
789999999999,35
µ©Áö9999999,48
9999999°¡ÀÚ,16
Èû+999999,35
°íµ©999999,60
99999978,7
Á×¼º999999,48
999999999,25
9999999999,17
9999999,100
99999999999,40
No.99999999,2
LV.9999999,31
±Â¸Ç99999,50
9999956,1
899999¤Ç,89
999999999999,1
9999´ë,38
09999,52
99999999±¸,29
99999999G,17
199999999999,51
9999999s,37
·Î9999999,90
19999999,1
ºñµÑ±â999999,89
99999999998,15
$9999999999,41
99999999k,100
899999999999,30
9999991,32
+999999,85
99999,98
999999995555,30
hdgh99999999,32
9999k999x999,29
999999999978,17
·±ÃÄ99999999,40
õ±í­99999999,43
999.999.999,40
48999999941,43
µ©Áö999998,40
È£±¸·Â99999,100
yue99999,84
¸Ç¼Ö9999,40
Ä«·¹9999,47
9999.+,30
gh9999,25
999977,1
ÆÄÄ«9999,50
ÆÄ·ç9999,87
9999999±¸±¸,17
489999999999,40
849999999999,40
qq9999999999,40
Ã¼·Â99999999,31
°ñµå99999999,41
³Ñ¹ö99999999,32
CD78999999,30
kl;p999999,70
9999.99.99,81
·±ÃÄ9999999,46
639999999,19
699999,20
¢Þ99999,1
19999995,85
200999999999,1
9999,1
ÆÜx999999998,61
Dex999999999,45
99992w9999,44
9999kk9999,1
"$999,999,999",71
kj99999,43
99999¿ø¸¸,88
ÆòÅ¸X9999999,100
49999,14
K9999,32
235¤Á99999,14
1999-9991,48
ho99999,85
µ·Áà¿ä9999,35
¸¶¹ý»ç9999,30
wei9999,34
½â¼Ò9999¼¼,34
fyj9999,60
lkl9999,42
µ¥¹ÌÁö9999,31
9999°­ˆª³ª,6
9999°­±èÄ¡,14
xia9999,30
9999777,1
ÃÑ°Ë»ç9999,45
HK-9999,1
ÁÙ´ã¹è9999,100
#ff9999,1
ÀÌÁöÇÐ999999,3
¸ÞÄ«´Ð999999,32
¼ò¼òÀÌ999999,17
9995,29
8999,64
Çö999,24
Ã¢999,22
9992,31
9996,34
9991,81
#999,51
9999È£,63
9999¢Ý,90
"$99,999,999",35
kimdh999999,30
LV.999999,51
»ç·ÎÅ±999999,90
Å×½ºÆ®999999,2
IQ9999999989,32
Lv.199999999,45
00099999,1
LV.99999,86
¼ÒÈ¯»ç99999,53
99999ºñµÑ±â,61
"999.999,999",39
K9999¢â,37
&S9999,40
¿¬ºÀ9999,40
ÆÞ¼¢9999,21
µ¶Àû9999,41
9999¿ø¸¸,88
9±¸9999,34
¿ìÀ¯9999,36
T-9999,85
Àå¹Ì9999,1
9-9999,8
op9999,1
ŸåÄí9999,32
´Ï»ì99999§»,34
¾çÆø99999°³,53
ºñµÑ±â99999,1
96699999,1
´ßµÑ±â99999,55
6qu9998999,20
1111199999,26
´«°á9999,40
ÃµÀç9999,40
hl9999,38
MK9999,90
K.9999,90
¢à.9999,33
¼¾½º9999,8
kiki999999,32
Á¾ÀÓ999,1
999¹øÂ°,53
qp999,36
zx999,35
º»999º»,40
D-999,40
k9998,73
¿µ¹ü999,30
Æ÷Ä¿999,43
yg999,42
¿©¿ì999,31
wu999,35
17999,29
8999z,46
8999R,38
8999L,62
zm999,33
9990¿ø,45
8999F,46
8999T,51
AP999,18
KK999,5
¤·¤£999,45
no999,86
¸ð¼ø999,8
ÄÚµå999,46
999Ã¶µµ,1
999¸¥´Ù,85
08999,31
°Å¶ó999,1
¶ó½Ã999,1
¿ä¿ø999,2
¶ó¶ó999,98
00,1
0000000000,35
00000000000,86
000000,1
000000000000,25
000000000,85
0000000,28
00000000q,31
000000004,37
10000000000,20
00000000,17
00000,63
20000000,23
00000000000l,53
000000000007,18
100000000000,16
900000000000,1
300000000000,39
3000000,1
7000000,1
0000003,53
2000000,91
5000000,100
000000003,3
100000000,7
90000000000,30
00000001,1
10000000,1
0000000d,40
00000007,45
00000000000q,30
000000000001,6
000000000a,21
0000000001,61
7000000000,15
2000000000,17
1000000000,95
0000000011,17
2100000000,30
1000000000Ø¿,51
00000.00000,51
$7000000000,75
$3000000000,55
1000000000»ì,20
¤»0000000001,20
0000O0000000,30
(0000000000),32
$10000000000,49
F10000000000,37
000000O00000,89
0X0000000000,1
8000000,1
0000004,53
000000/,20
00000000ÈÊ,1
000000009,28
00000000001,32
¤¤0000000000,31
00000000004,85
00000002,18
00000003,41
700000,7
»ç00000,50
200000000000,14
000000000006,31
000000000004,20
000000000002,80
10000000ÇØ,71
¹«½Å0000000,1
0000,55
6000000,40
0000006,85
#000000,109
1100000000,31
00000000¤·¤±,1
¡Ì100000000,67
0000000055,1
0.000000000,45
$1000000000,52
00000100000,97
ll0000000000,40
200000000002,70
0000000000O2,52
$30000000000,50
F20000000000,37
220000000000,34
000000000047,85
00000044,2
0000001a,16
500000,14
400000,14
00000O,36
000007,28
10000000¿ø,42
000000035,35
1d0000000,51
ÀÎÆ÷00000000,7
1000000000Á¶,2
00000000011,49
00000000002b,70
600000000006,2
"000000,00000",39
$90000000000,30
0e0000000000,24
520000000000,88
0.000000000a,61
00000..00000,50
Lv.000000000,36
000000O00005,51
0.0000000006,36
OO0000000002,33
0.000000000z,100
000000000111,41
Á¦2000000001,41
0000Oo00000,100
600000,14
00000.,88
00000a,42
000001,18
100000,85
S00000,90
du000000,36
11000000,30
T1000000,35
2000000¸¸,40
80000003,65
2000000¿ø,51
R-000000,89
gh000000,11
1000000¿ø,90
°Ë2000000,104
150000000,86
100000001,31
000000010,15
000000022,100
150000000e,47
asd0000000,20
As00000,39
000o000,30
0000077,56
0007000,40
µþ¹è00000,1
8900000,53
000¡Ù000,40
00000.2,20
»ç¸ð00000,70
a000004,1
70000,72
60000,22
0000o,44
0000¤²,23
00001,45
30000,22
asd000000000,20
000O00000004,36
00000000O002,39
00000000O001,42
00000O000007,33
101000000000,21
1000000¼¦,32
91000000,31
0000002/,17
»óÄí000000,24
0000000012.,41
00000000OO2,30
¼ø±Ý10000000,1
1.50000000,87
±¸¸®¹«000000,26
ÃâÃ½¿ë000000,1
000¿µ000,42
00000OO,79
000Äí000,30
0002000,2
¹«½Å00000,18
1200000,14
^00000^,27
9000009,42
I900000,20
O00000O,69
00000o0,22
100000¿ø,33
¾î·¯00000,70
a000003,50
a000005,1
OOO000000000,40
110000000007,34
896000000000,44
no1000000000,15
542000000000,66
0000000O0002,52
000O00000003,36
0000000.0005,36
000000000OO7,30
F3-000000000,37
80000,22
90000,17
S0000,90
abc,100
ABCabc,100
abc¼Ò¿ïabc,44
abc·±ÃÄabc,40
abc½ºÇÍabc,35
¤ÓABC¤Óabc¤Ó,63
abc445abc,32
abcABC123,1
Abc*,52
ABC¡Ø,57
ABC8,40
ABC±º,51
ABC¡Ü,95
abc¸¶,54
ABC1,1
AABC,35
ABCO,47
ABCK,35
abcs,22
ABC¢¾,44
abc¹Î,43
*ABC,39
¡âABC,60
ABCº°,37
ABCD,25
abcc,87
ABC¹ß,8
ABC.,96
-ABC,32
ABCX,56
;ABC,42
Abca,4
ABCI,45
ABC¶±,7
abc3,1
abce,83
ABCÄÅ,1
ABCµð,8
ABCB,50
ABCII,46
ABCÃÝÄÚ,35
ABC°Å³Ê,30
¼º·æABC,36
j.abc,20
ABC´«·ç,55
USabc,48
ABCD¡ê,33
¡ºABC¡»,36
ABC¹ÐÅ©,40
ºÎ¹Ìabc,57
¹ÌÀÌABC,51
abc¸ÃÀ¸,32
ABC¸¶ÄÏ,35
¾ç»êABC,49
¡¸ABC¡¹,31
ABC»½½Ó,36
ABC¼¼·³,67
abcd¿©,20
asABC,23
dsabc,48
abc¸¸µÎ,4
ABCµÅÁö,55
ABC22,80
Ä«¸£ABC,17
ABCCD,1
ABCÃÊÄÚ,91
¿øºóABC,37
¿¤¸¶abc,6
ABC¿þÆÝ,30
µµÀûabc,1
ABCD¢×,39
ABCD?,40
ABC-D,41
abc93,40
ABCD¡Ê,43
ABCÁ©¸®,31
hgabc,43
TABCD,41
ABC°¡³ª,52
½ÇÇèABC,34
abcdn,21
abc76,14
ABCÇü´Ô,23
abc¸¶¿ì,31
x7aBc,33
abcÂÉ²¿,42
ABC½ºÆÔ,70
ABCÄ«µå,85
ABCFF,18
abc¹ý¤±,100
ABC_+,92
ABCÃ¶±¸,1
abccl,46
abcd4,54
°¡³ªabc,85
abcab,1
abc¸ðÅÍ,2
ChaBC,30
ABC12,53
abcJINGabc,51
abc»çÅÁ,95
·±Ã³ABC,42
ABCº¸½º,49
abcdw,40
ABCµùµù,48
+ABC+,45
ABCDD,48
ABC¢¬¢¾,61
Ë­ôÈABC,46
abcd°¡,46
Rabca,42
ABC²¿¸¶,37
Abczl,5
JabCa,85
ABC¸¶Æ®,2
abcde,32
abc°Ë»ç,1
ABC_D,100
ÆÇÄÝabc,90
abctt,23
aabcd,1
ABC=D,100
¾ÆÅ×ABC,86
Wabco,90
°ËABC½Å,1
abcÅð¸¶,100
ÃÊÄÚABC,13
ABCGR,18
abc°Å³Ê¼¦,36
ABCÃÊ²¿·¿,31
ABCÃÝ²¿·¿,30
ABCÃÊ²Ã¸´,47
ABCDE¢Ü,48
ABC-½Å¿µ,53
ABC°ÝÅõ°¡,18
Ax.ABC,40
ABC-Àü°ø,40
abczxc,40
ABCÄÚÄÚ¾Æ,45
ABC»ª¼¦*,44
abc¤¡¤¤¤§,51
Abcd**,30
258abc,35
++ABCD,42
ABC_ÇÏ³ª,30
ABCÃÝ³A·÷,47
ABC6..,30
ABC6++,30
MsaBcj,32
ABCD¸¶Æ®,65
ABCDE?,8
ABCÃ»Æ÷µµ,2
.ABCD.,56
abcd2f,95
abccll,87
abcasd,1
Nabchi,89
NaBcru,80
abcool,9
ABCgog,98
ABC¼¼ÀÏÁß,95
ABCÃÊÄÝ¸´,18
ABCDIG,2
ABC888,30
abcqwe,22
¿þabcdÆÝ,35
Å©abcd·ç,41
¾ËÆÄºªABC,32
ABC½ºÇÍ.,42
U¢°ABC¡»,36
QQABCA,34
abcÃÊÄÚ¸´,95
abcÃÊÄÝ·§,32
ABC¸¶Æ®¿¡,73
1ABCD1,20
abcBAN,6
Àâ¿µ¾îabc,24
abcdef,12
°¡³ª´ÙABC,41
abcd12,9
ABCÀÌ¾ß±â,1
¸¶Ã¢»çABC,37
abcde1,1
abcdok,35
ABCDEG,24
ºí¸µabcd,1
abc882,20
abc992,20
abcÀÏÀÌ»ï,58
abcfff,8
ABC¸¶½ºÅÍ,24
abcdeq,1
AAABCD,2
abc112,1
MyabcU,1
abc¹ý»çz,30
babcye,34
ÃÊº¸,56
ÃÊº¸ÃÊº¸ÃÊº¸,33
ÃÊº¸ÃÊº¸,95
ÃÊº¸ÃÊº¸2,49
ÃÊº¸¤ÌÃÊº¸,3
ÃÊº¸ÃÊº¸ÃÊ,85
ÃÊº¸ÃÊÃÊº¸,50
ÃÊº¸ÃÊº¸ÇØ,29
ÃÊº¸È¦¸®ÃÊº¸,20
ÃÊº¸ÃÊº¸¿­¸Å,1
ÃÊº¸Áß¿¡ÃÊº¸,56
ÃÊº¸¢½,40
ÃÊº¸1,35
½ÊÃÊº¸,35
ÃÊº¸=,45
ÃÊº¸ÅÛ,2
ÃÊº¸ÁÂ,41
ÃÊº¸°õ,85
ÃÊº¸°«,3
ÃÊº¸ÀÓ,11
ÃÊº¸¹æ,40
°³ÃÊº¸,35
ÃÊº¸¹Ì,90
ÃÊº¸¿ë,13
ÃÊº¸-,8
ÃÊº¸Çï,1
Á¤ÃÊº¸,62
³­ÃÊº¸,58
ÃÊº¸ÀÎ,95
ÃÊº¸¿¡,90
ÃÊº¸Àå,52
ÃÊº¸³Ù,85
ÃÊº¸Àã,72
ÃÊº¸¾¾,100
ÃÊº¸¾ç,38
½ßÃÊº¸,41
ºòÃÊº¸,31
¸»ÃÊº¸,54
°ÔÃÊº¸,52
ÃÊº¸s,30
ÃÊº¸¸ù,59
ÃÊº¸¡Ù,52
ÃÊº¸¢ª,100
´øÃÊº¸,100
ÃÊº¸2,22
ÃÊº¸¶õ,8
ÃÊº¸¾ß,11
³ÙÃÊº¸,1
ÃÊº¸´Ô,92
ÃÊº¸È£,98
ÃÊº¸¿Â,50
¿¬ÃÊº¸,52
ÃÊº¸¿Õ,44
ÃÊº¸¹Ý,1
ÃÊº¸.,42
ÃÊº¸±º,41
ÃÊº¸«á,40
oÃÊº¸,57
ÃÊº¸¢Ó,40
ÃÊº¸¡Ú,51
ÃÊº¸T,53
ÃÊº¸¾ä,31
ÃÊº¸½º,32
ÃÊº¸¿¬,6
¿ÕÃÊº¸,1
ÃÊº¸´Ù,85
ÃÊº¸µÂ,20
ÃÊº¸ÀÚ,90
ÃÊº¸+,14
ÃÊº¸³â,30
Â¯ÃÊº¸,100
ÃÊº¸¸Û,75
ÃÊº¸ºÐ,50
±èÃÊº¸,81
ÃÊº¸¿¤¸¶,48
ÃÊº¸ÀÇÂ¯,26
ÃÊº¸ÀÚ°´,48
ÃÊº¸¿¡¿µ,65
ÃÊº¸¿ìÀú,33
ÃÊº¸¿¡¿ä,31
k1ÃÊº¸,41
ÃÊº¸¹®¾î,43
ÃÊº¸ÀÎ°¡,33
oÃÊº¸o,61
ÃÊÃÊÃÊº¸,30
ÃÊº¸±â»ç,95
ÃÊº¸¿ùÇâ,100
ÃÊº¸ºí·¡,38
ÆÄÃÊº¸ºÐ,90
ÇØÅ·ÃÊº¸,40
Æ÷Ä¿ÃÊº¸,35
ÃÊº¸´ëÀå,67
ÁÖ¸ÔÃÊº¸,31
ÃÊº¸¾Æ¼ö,30
·» ¿ÃÊº¸,33
ÃÊº¸¼®ÀÌ,56
DKÃÊº¸,43
µµÀûÃÊº¸,27
ÃÊº¸¸¶±Í,66
ÃÊº¸Â¥¿ä,40
ÃÊº¸ÁÖ¸Ô,40
ÃÊº¸Åð¸¶,31
°³ÅÐÃÊº¸,54
³­ÃÊº¸¾ß,50
ÃÊº¸°Ë¼ö,89
ÃÊº¸¿©Çà,31
ÃÊº¸´Ü°è,2
³ÙÃÊº¸ÀÚ,44
ÃÊº¸³²°Ý,11
ÃÊº¸¹è¹Ì,41
°³ÃÊº¸ÀÚ,45
ÃÊº¸´ë¾Ï,61
ÃÊº¸ËüÞÍ,31
ÃÊº¸¸ÁÀÌ,50
ÃÊº¸±Ç»ç,52
ÃÊº¸Ä³¸¯,24
ÃÊº¸º¹±Í,36
ÃÊº¸ºù°á,46
³ª¸§ÃÊº¸,41
ÃÊº¸¾Æ±â,59
ÃÊº¸½Ã¾ð,45
ÃÊº¸¿©½Å,95
Ì³èÝÃÊº¸,40
ÃÊº¸ÅÃ½Ã,72
ÃÊº¸..,25
»ýÃÊº¸ÀÚ,47
ÃÊº¸¸¶¿Õ,25
¶×¶ìÃÊº¸,5
+ÃÊº¸+,1
ÃÊº¸¾ð´Ï,90
ÇÁ¸®ÃÊº¸,1
ÃÊº¸ˆª³ª,3
ÃÊº¸¿þÆù,3
ÃÊº¸¿àµÂ,16
ÃÊº¸2·¦,2
ÃÊº¸»ì»ì,2
ÃÊº¸¾ÆÁö,7
ÃÊº¸È¦¸®,100
Áë³ªÃÊº¸,85
ÃÊº¸Ã¢»ç,96
ÃÊº¸¹éÈ­,86
ÃÊº¸À¯·É,20
¼³°èÃÊº¸,61
ÄÞº¸ÃÊº¸,30
ÃÊº¸¿¡¿À,85
ÃÊº¸°Ë°´,80
ÃÊº¸´ø¸°,86
ÃÊº¸¼­ºñ,90
¼ö¶óÃÊº¸,86
¸®±ÍÃÊº¸,85
ÃÊº¸¼º³à,95
°ÔÀÓÃÊº¸,1
ÇÑ°áÃÊº¸,94
ÃÊº¸È£°»,100
¾ÓÄíÃÊº¸,76
ÃÊº¸ÀÚ1,1
·±Ã³ÃÊº¸,95
ÀÀÃÊº¸¾ß,85
ÃÊº¸ÀÚ¢Ó,90
ÃÊº¸¾Ö¿À,90
ÃÊº¸±ô¸ð,1
ÃÊº¸¼ÒÈ¯,4
ÃÊº¸µ¶Å¸,90
ÃÊº¸ÀÔ¹®,85
ÃÊº¸¿¡¶ó,100
È²ÃÊº¸½º,31
ÇåÆÃÃÊº¸,88
ÃÊº¸°Ë±Í,95
ÃÊº¸·»Àú,100
°Ë±ÍÃÊº¸,95
ÃÊº¸¾Ç¸¶,38
ÃÊº¸½ºÇÍ,85
ÃÊº¸ÀÚÀÓ,42
ÃÊº¸¿ø±Í,53
ÃÊº¸ÀÌ´Ï,1
ÃÊº¸¸¸·¦,28
¾ÆÀçÃÊº¸,17
¼ÒÈ¯ÃÊº¸,69
ÃÊº¸Å³·¯,55
ÃÊº¸Å»Ãâ,47
ÃÊº¸¿©¿Õ,47
ÃÊº¸¹Ù¿¤,30
ÃÊº¸ÃÑÁú,38
PKÃÊº¸,13
ÃÊº¸³ª¶ó,36
ÃÊº¸Å©·ç,47
ÃÊº¸¼Ò³à,34
ÃÊº¸µ¥Æä,68
Å©·çÃÊº¸,60
Ã³À½,90
Ã³À½Ã³À½,55
Ã³À½°úÃ³À½,95
Ã³À½²Þ,60
Ã³À½º»,40
«ÅÃ³À½,54
Ã³À½o,35
Ã³À½º½,65
Ã³À½¾Æ,5
Ã³À½!,3
Ã³À½³Ê,100
Ã³À½¿£,23
Ã³À½ÄÉ,58
Ã³À½.,100
Ã³À½ºÁ,90
Ã³À½¾ß,95
Ã³À½¹ß,28
ÀÇÃ³À½,93
Ã³À½Y,73
Ã³À½ÇÔ,1
¸ÇÃ³À½,24
Ã³À½¢¾,36
Ã³À½¢ç,43
Ã³À½·Î,43
Ã³À½ÇÏ,100
Ã³À½z,1
Ã³À½¤²,86
Ã³À½Àë,37
Ã³À½¸¸,99
Ã³À½ÀÌ,32
Ã³À½Çè,95
°ÝÃ³À½,85
Ã³À½¾Ö,100
Ã³À½W,47
Ã³À½¢Ü,40
Ã³À½À½,33
Ã³À½Áã,90
Ã³À½¿ä,85
Ã³À½ÇØ,52
Ã³À½ÀÓ,85
°Ë»çÃ³À½,70
Ã³À½ÀÌ¶õ,47
ÀÌÁ¦Ã³À½,60
½ºÇÍÃ³À½,68
Ã³À½º¸³ª,46
³­»ýÃ³À½,40
Ã³À½¸¶¹ý,44
Ã³À½ÀÎ°É,31
Ã³À½Å°¿ò,6
Ã³À½¢½¢Ð,45
Ã³À½ÂüÄ¡,51
Ã³À½º¸´Â,40
°ÝÃ³À½?,72
Ã³À½¿£¢Ü,32
Ã³À½..,34
Ã³À½ÀÓ´ç,52
Ã³À½”fÀ½,40
Ã³À½ÀÎÆÄ,44
³ªÃ³À½¿¥,9
Ã³À½ºÁ?,40
Ã³À½°°Àº,81
Ã³À½µµÀü,73
½ºÄ¿Ã³À½,34
Ã³À½º½”ò,35
Ã³À½ÇÔ¤·,67
Ã³À½ÀÌ¿ë,1
Ã³À½Çß´Ù,13
dÃ³À½b,23
Ã³À½ÇÔ¤¾,23
Ã³À½ÇÏÁã,41
Ã³À½¾ÏÄ³,25
Ã³À½Ã³·³,27
³²¹ýÃ³À½,70
Ã³À½½ÃÀÛ,34
Ã³À½»ý¼ö,90
Ã³À½½áº½,55
Ã³À½ºÎÅÍ,89
Ã³À½ÇØÀ¯,63
Ã³À½¹ö™C,13
Ã³À½¢¾¢¾,86
Ã³À½°ú³¡,72
Ã³À½ÀÌ¶ó,19
Ã³À½ÀÓ¿ä,90
Ã³À½º¸³Ä,1
Ã³À½ÀÌÁÒ,50
¿©ÇÁÃ³À½,41
°áÀåÃ³À½,85
Ã³À½¿þÆÝ,51
Ã³À½ÇÏ³ë,39
Ã³À½ÇÔ2,85
¿¤³ªÃ³À½,85
¹öÇÁÃ³À½,90
¼ÒÅ×Ã³À½,85
¤©¤·Ã³À½,85
Ã³À½¼úÁý,90
ÀÎÆÄÃ³À½,95
Ã³À½º¹±Í,95
Ã³À½¹öÇÁ,50
ÀüÀÇÃ³À½,29
Ã³À½º¸³×,17
Ã³À½¹ßH,46
¾î¹êÃ³À½,100
Ã³À½Ä³¸¯,100
Ã³À½ÇÒ²¬,71
°Å³ÊÃ³À½,18
³ÊµµÃ³À½,7
Ã³À½Ã³¾ö,100
´øÇ¡Ã³À½,10
Ã³À½¿ë»ê,78
Ã³À½ÇØºÁ,100
ÀÌ°ÅÃ³À½,51
¹ý»çÃ³À½,53
ÇÁ¸®Ã³À½,30
Ã³À½ºÁ¿ä,82
Ã³À½ÀÌ´ç,40
±×Á¦Ã³À½,42
Ã³À½ÀÌÁö,38
Ã³À½Ã³·Ò,38
Ã³À½ÀÎ¿¬,38
Ã³À½ÀÎµ¥,48
Ã³À½Ä¡°ï,31
µµÃ´Ã³À½,32
Ã³À½·±ÃÄ,33
¼ÒÈ¯Ã³À½,67
Ã³À½ÀÌ¢¾,52
¿©»çÃ³À½,35
·Î±×Ã³À½,70
Ã³À½º¸³ë,50
Ã³À½È­¸é,33
Ã³À½ÀÌ´ô,63
Ã³À½ÇÔ¨£,29
Ã³À½ÇÑ´Ù,85
Ã³À½¿¡³­,34
Ã³À½¾Æ¢¾,52
Ã³À½´ÙÅ©,83
Ã³À½ÁÁÀ½,14
Ã³À½´ë·Î,27
ÀÌº°Ã³À½,22
Ã³À½³Ù¸¶,86
Ã³À½¼ö¶ó,34
³âÂ°Ã³À½,1
Ã³À½ÀÌ³Ä,60
Ã³À½¸¶¿Õ,100
Ã³À½ÀÌ~,9
¿©Ä³Ã³À½,45
Ã³À½ÃÄ·³,32
Ã³À½ÀÌ´Ù,2
Ã³À½ÇØ¿ë,16
Ã³À½ÀÌ¾ß,85
Ã³À½º»´Ù,67
Ã³À½ÇÑµð,57
Ã³À½ÇØº½,85
Ã³À½ÀÌÀÚ,62
Ã³À½°¬ÀÌ,55
¿¤¸¶Ã³À½,80
°ÔÀÓÃ³À½,56
ÀÌ°ÇÃ³À½,56
Ã³À½À¸·Î,18
Ã³À½´Ù¼¸,20
·±Ã³Ã³À½,85
Ã³À½!!,19
²Ï³ªÃ³À½,31
Å©·çÃ³À½,89
Ã³À½»ç°ú,95
Ã³À½ÀÓ´Ù,8
Ã³À½ÇßÀ½,9
Ã³À½ÀÌ½½,100
Ã³À½ÇØº»,80
Ã³À½ÃÊ·Ò,90
Ã³À½¸ÞÄ«,58
Ã³À½ÀÌ¾ä,30
Ã³À½¹ßI,82
Ã³À½µç³´,100
µ¶¿ÕÃ³À½,2
Ã³À½ÀÌ°í,96
µ¥¸óÃ³À½,2
°Ç³ÊÃ³À½,70
Ã³À½ÀÇ³¡,32
Ã³À½º»ÈÄ,32
¿ì¸®Ã³À½,55
Ã³À½·±Ã³,35
Ã³À½¸¸³²,51
Ã³À½¸ð½À,60
¸¶µµÃ³À½,58
Ã³À½Å°À½,40
¾îº¥Ã³À½,34
Ã³À½ÀÎµð,24
Ã³À½ÀÏ²¬,40
Ã³À½ÇØ¿©,26
Ã³À½»ì»ì,36
³ªµµÃ³À½,77
³²°ÝÃ³À½,2
Ã³À½Èûµë,90
Ã³À½¹®Àå,86
´øÀüÃ³À½,6
°Ë»ç,41
°Ë»ç°Ë»ç°Ë»ç,40
°Ë»ç°Ë»ç¤»,37
¿©°Ë»ç°Ë»ç,37
ÃÑ°Ë»ç°Ë»ç,30
°Ë»ç°Ë»ç·ù,6
°Ë»çÆÇ°Ë»ç,1
°Ë»ç°Ë»ç,1
s°Ë»ç°Ë»çs,50
°Ë»ç¿ÕÀÌ°Ë»ç,44
±Í°Ë»ç_°Ë»ç,11
ÀÌ°Ë»ç³»°Ë»ç,21
¿©±Í°Ë»ç°Ë»ç,50
±Í°Ë»ç±Í°Ë»ç,14
ÄÚ°Ë»ç±Í°Ë»ç,5
±¤°Ë»ç±¤°Ë»ç,2
¾ç²ý°Ë»ç°Ë»ç,89
ÃÑÃÑ°Ë»ç°Ë»ç,17
°Ë»ç°¡±×°Ë»ç,90
³²°Ë»ç±Í°Ë»ç,16
°Ë»ç±Í°Ë»ç,85
°Ë»ç°Ë»çÂ¯,86
°Ë»çÃÑ°Ë»ç,52
±Å°Ë»ç°Ë»ç,95
°Ë»ç(°Ë»ç,36
°Ë»ç¿©°Ë»ç,100
°Ë»ç°¡°Ë»ç,23
±Í°Ë»ç°Ë»ç,15
±Í°Ë»çÄÚ°Ë»ç,45
°Ë»çÄ£±¸°Ë»ç,35
±Í°Ë»ç¿Í°Ë»ç,42
°Ë»ç°Ë»ç¿­¸Å,52
±Í°Ë»ç´«°Ë»ç,21
°Ë»ç½ÅÃ¼°Ë»ç,85
±Í°Ë»ç¹Ú°Ë»ç,1
ÃÑ°Ë»çÆÇ°Ë»ç,10
ÃÑ°Ë»çµµ°Ë»ç,100
°Ë»çÃÑÃÑ°Ë»ç,91
°Ë»ç°Ë»ç±Í±Í,85
±Í°Ë»çÃÑ°Ë»ç,1
